web-scraper-order,web-scraper-start-url,categorieLink,categorieLink-href,ElementLink,ElementLink-href,ItemName,ItemPriceAndWeight
1542934281-1404,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcarapils DetailsAdd to Cart,https://choppeabarrock.com/product/299,carapils,150g - 1.50$
1542934281-1405,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcarapils DetailsAdd to Cart,https://choppeabarrock.com/product/299,carapils,250g - 2.00$
1542934281-1406,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcarapils DetailsAdd to Cart,https://choppeabarrock.com/product/299,carapils,500g - 3.20$
1542934321-1483,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara pils DetailsAdd to Cart,https://choppeabarrock.com/product/280,cara pils,1000g - 5.12$
1542934321-1480,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara pils DetailsAdd to Cart,https://choppeabarrock.com/product/280,cara pils,150g - 1.50$
1542934321-1481,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara pils DetailsAdd to Cart,https://choppeabarrock.com/product/280,cara pils,250g - 2.00$
1542934321-1482,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara pils DetailsAdd to Cart,https://choppeabarrock.com/product/280,cara pils,500g - 3.20$
1542934323-1487,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara hells DetailsAdd to Cart,https://choppeabarrock.com/product/279,cara hells,1000g - 5.12$
1542934323-1484,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara hells DetailsAdd to Cart,https://choppeabarrock.com/product/279,cara hells,150g - 1.50$
1542934323-1485,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara hells DetailsAdd to Cart,https://choppeabarrock.com/product/279,cara hells,250g - 2.00$
1542934323-1486,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltcara hells DetailsAdd to Cart,https://choppeabarrock.com/product/279,cara hells,500g - 3.20$
1542934315-1471,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé fumé DetailsAdd to Cart,https://choppeabarrock.com/product/283,blé fumé,1000g - 7.20$
1542934315-1468,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé fumé DetailsAdd to Cart,https://choppeabarrock.com/product/283,blé fumé,150g - 2.10$
1542934315-1469,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé fumé DetailsAdd to Cart,https://choppeabarrock.com/product/283,blé fumé,250g - 2.80$
1542934315-1470,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé fumé DetailsAdd to Cart,https://choppeabarrock.com/product/283,blé fumé,500g - 4.50$
1542934334-1507,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé DetailsAdd to Cart,https://choppeabarrock.com/product/274,blé,1000g - 5.12$
1542934334-1504,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé DetailsAdd to Cart,https://choppeabarrock.com/product/274,blé,150g - 1.50$
1542934334-1505,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé DetailsAdd to Cart,https://choppeabarrock.com/product/274,blé,250g - 2.00$
1542934334-1506,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltblé DetailsAdd to Cart,https://choppeabarrock.com/product/274,blé,500g - 3.20$
1542934319-1479,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltamber DetailsAdd to Cart,https://choppeabarrock.com/product/281,amber,1000g - 5.12$
1542934319-1476,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltamber DetailsAdd to Cart,https://choppeabarrock.com/product/281,amber,150g - 1.50$
1542934319-1477,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltamber DetailsAdd to Cart,https://choppeabarrock.com/product/281,amber,250g - 2.00$
1542934319-1478,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,maltamber DetailsAdd to Cart,https://choppeabarrock.com/product/281,amber,500g - 3.20$
1542934341-1519,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,malt2 rang DetailsAdd to Cart,https://choppeabarrock.com/product/271,2 rang,1000g - 5.12$
1542934341-1516,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,malt2 rang DetailsAdd to Cart,https://choppeabarrock.com/product/271,2 rang,150g - 1.50$
1542934341-1517,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,malt2 rang DetailsAdd to Cart,https://choppeabarrock.com/product/271,2 rang,250g - 2.00$
1542934341-1518,https://choppeabarrock.com/products,malt,https://choppeabarrock.com/products/7,malt2 rang DetailsAdd to Cart,https://choppeabarrock.com/product/271,2 rang,500g - 3.20$
